# RSA PKCS#1 1.5 Test Vectors for FIPS 186-4 from /Users/kj/Downloads/186-2rsatestvectors/SigGen15_186-2.txt in
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-2rsatestvectors.zip
# http://csrc.nist.gov/groups/STM/cavp/documents/dss/186-3rsatestvectors.zip
# accessible from
# http://csrc.nist.gov/groups/STM/cavp/digital-signatures.html#test-vectors
# with SHA-384 digest b5fbdacb3a3c9c84ff80ff43f74953e121ca73124206500fe54d6751d89596b6e5e585d41ace222bf43db1f15d1dfbdc
# filtered and reformatted using /Users/kj/git/ring/src/rsa/convert_nist_rsa_test_vectors.py.
#
# Digest = SHAAlg.
# Key is an ASN.1 (DER) RSAPrivateKey.
# Sig = S.

Key = 3082092a0201000282020100d25c8f8c97b7e5a6a98de78f19ef18077cf952e64622e4142e6ba5c8ee265ea9b34b9e5cb2c1ac0307547faa70126229b32085988c0974a03198c89f8305be4bdc445ee577c60b7a7fdfd5cf7283f0a1d0f2d65b1ba2fbfb76c5039ee06a944d40ae3843c9a4d60571db4cd16e28ce5b9fb9fa83fa3cf8cfc1e87103612568ecdb1a5c50fbd0911b645983b629ba72bc2d228207b49e00bdae1b906aa15ea2d23f8c0e124c9e7de1b3cd3b9bc6a017c4de3f1d6548dacad6d4abd5f4e179a2a5e782fb8f818cf8f307f84f7f3bcd81059e73192036aca02f805070eded8b5de01037f2b34b41e86bb8c44760492cde4bc3b080d5b0624bfa1002bd6a75d0513b07c354e8edf8a6f57dc14290eb8850659788098b9971fc0492c3ced7c3478689444e771c9434fb624eb4243f740c3ef9c3f3f084bfb59f44a46a1d3b1438e661ba3ba08d525255224816348b4d696475ccac3871fc7836385f7078412cc58e36747d248bb1ab123fa33256c10d1102f77a60643f4247ac1cdfdf4d8d51deea80795964f801f97c4f955eb181136bb39abecd3549541ccc9d29e34a63241a4548e836c4d2159968596130a222608ae0b09d9ed30cbf04d83083457f60e8a686a452baa2b08c177ade1a3cbe7bc0d6ed846c24c4ad5bcaff3817fdf3381e64c39c18dd4f54eb82fc23d3139843228489399c156565df75f3808cbdfaa53594bac502030100010282020028a6fc92c5eb22f54f44fe1fd87a2d219d542d6214e1bf43eb28a0743119b727825fb5ade259ad1d34b86ea7885af51f6bdf7811dfd61ff4a941065c551cb206c4fd6d7d58e52be8b37795412eb732b482c5bb0906513bf2ffa3d92c45e032e2af023c1b55878658ad051d5647bc990c79d49e060d40e530791fab5f64d1aef23ef15c2fc64a2b10a916e76e37a8316e0e26e20c0d2a8fa81852795931f030f50294d54f52013b007817cc52315354e495b28ac2bd0e932e6b10fe1b01cbd8d3c8e6b628a8778ed0a094ab004295573eb7bd3478d6380c08c1fa49a8a1445292ef6f707697af97f3e154051b256907588aebbc2a0f991f67a6da70b2772c17d63fd8d12b94ab4e0faf9330a4b4bfdcc6d9137262cff60ec003e61182f201bd07c7d3acad67cf2e780e29a11238785d4802ffa8136bfb4d3558b48e8cb77bd63ffd9bbeac0f51d297f009a7b603a388603c59d7d68a02e2e027bc7249177b185e567b7a092986e8008101d4f58e917c5e9ecef56d5acc00767e0d74b49c2d3bd29ca290e8de04f6e161d5e48af3253a1710d1f5b7a50f888a1417b12c221ff25d9b106128829894cb16eed84333a96abb2ac310b4a72bd207ead3dc2560939307a74f3ba3b8aea576cd846ca963cf337fb41b506bd2320036e3b469af5a1db5a2d7419dfc762441da11275c8825d96d4ce2703a4e183fd20d4a9fb85da6a07b8d0282010100eb927dcaa8edf40d2bc29504f2ab6537b58a8cb7911da05566d226137edc56d86f861f6842c76b92d417a4ac7d82773cf0fbd8f862f246f1ef29500b39c358b0529e97c5dce261dd6edaaaad3a03cac1ed637d6dd71c2e054c4175504ae8de3b5b81eccbbd665d55c1b3b0f17157e52c756b84fd38c3e0fb46c39dccf97470e154d726602f7ae8629448bd5f6aa550e650bbf492cc0ee539a557d0668d8f960a034a4e6e7846896cb144d9df6c16945846fad513dc26c42931a417065060d91e32806adce1f3c8dbde4d0c59c0d238e91fd02f67b0330531b15379948810c085a7218592b2b76fead809a5e807f64d0231e4b45f6c46e98ee6ef43dd0d3718870282010100e49a69d6749b111f10a0be2a02d637abf9c143608c2ec9a47c69364239b11f87a8e9289b24902411c3f37dbcdaa1d6c4c320f0fadddeca69d56a0d2d24e4a689d9b3b5339975a6f2e43c9d6b99f71838bd2ed03b78f3e0326015288bfb96f4797e5fd947db33e0edfbe2e7e148bf432f6f53aacc64535127a6d05102c4ae4f8020575c7ff3b01a27914d20c3efe1a0d062f84754a9e865722e044e3a891400c646020682e8d69ccb2de413bc944477441d83707c50986638801ae8dd51b04f7278c89ef9c28cadff5811877241d210b3285eebec604d9aa42578e790256a83ac3f11ee8b8ae8211b3a08e1baf7986b6d9c9453d5fcdb8309f35326a78376c1530282010100e2a95723b21b12a1c1a33de33ee32f46c5048494f3a9ffe56c4373a37a82e384e8f9b22a8d6677d914fd92d2ed08a5561bc11769173b6a8bcac48361e9b84e1389cb52d96cc8ddc543ae5e5ec2dd772fd50bcf59ea8a10b5c4438f6f2c4497dfa1128817192bef4e5e4c594a56f66d69b3a93a92b315b5d9d0a2d3a8afb51c0f93a458266048f06439ad2b992d71d73f641b151e51fd5b0d764be2176ac9e761c6fcae2e98c7b5dec14a30204b4e067a52017317e2d1e21888cd0be265606a4825eb6de70df9952008eb35a0fe68c79d77a0c69c0beb6b69fee704aaa7a906b512b4ac6314566ff714db63a8b850829444117c83fc18d70d4aa299378e499eed0282010100c6d5d416d7478525db05a541cf43da1a785af42ac6e36f39e58871cc3a77e82fcbe8390c7049fb45848586293c9525c3f0e0f7198cdfda79214a63f98f2c5dfa6ae3d748f142971a8f1075f000741e9a435ab37df71f503320c566861327e2aec60fc262b0b3b801e7641e42224f51b5b184397c1c0b27fc7028a33de02aa9358d6bcf25efa48dab3ac3b62b16bbce6f5296171cf9c80c6cbabfbdf74601a306d21fb2e02c7b76d776abf9cabdbfab6910aea1a94f44af2c97a85041286b4d3f08f59ee928a1ca39ddb5297564f0bcdbc7d2802c123b8db5166eca22e39878bcda02d3d485d68fed29964e189c80f377dc885b3f35f70c4c1c5b87b48e313dc702820101009fdbecff85d66e0f0b431a0d6a902f3f9de97419bd40596281e0f1ea2ea38a36f92ac545c66d8e68e5dbaa2243eb3a1db48663bbae32aceb227409d9fa99ea7445e404b6e20c4e5d4c43e46cfc914ca808fafb08b5b628764fc5c13cbba17741be58bcb89f840d9d3c405f005eccd926379d6439ec260153b47cff2a6e5276bf1c5e4191c608aa6d1128ea112c05a0e57401b561b6879c5ae2b0d329f629f0e59747daf031f663afaca8f795ccf6192cec49906149bd73bc88cf7f9ed0fb7346932dea6a3375ebce3b1fef81d181fe48a2d2a81978cc7774983c1df2c0604ef1d264bcfd39365487c6a3b64943027039e7b00f127615e5e42e72a2fa5a0ae80f
Msg = c82118dd81f0fe7132d2b47cd1fa71e3fa9f63b3da4eab144b84aa78407c7b186446c0a1fe19a22a18ea136ae03d56284e3cc2f20706c312824921be6913858f42e539354e0a2f68b1264521d412c70b08e735346c59470910472f815a8f1e98a92709ff396aad1247afd10a7520cb746fca45e2cff041e03ea55b29dc9a4e1b
Sig = 6aa3b2eefb2ce0eba604222fcd9306900db019877bf5b0324330fc784fcbbbfe93eb01f5be964dfd2318238850e5197d43a973823fc4b9d596860d4ff4bc4a1f403facf99275062e41c7ca860baef4527944d869a513a06d960f61e272fae7a899f5a133a02cd20f45aa9abb7f372cd69121cb9f3c0c512494d8f97ad3c9cc1d3a1aa3cb29c7d075218a56be1f01516450e41043df5b182a599dddadca1eae1cb2d7aec909840894402e8b6a0b0b56677111688164e8df904c0eb06cc4a379fc0f25fac324dc3d3d4ef6bb2a59b50aeba815e49dd74ee19e79afb15b07cb09151aeae0dec21c052de0ee9d85870bb8e7269478edc83204c3008871821622aee87636018a628bad4e6cd9da74ca2a1bc900c1ad34622e1ddf4d13656b84936692a969759ea95c26daae786c729e90d3ef2a7672fedcb3572a93dfea2735ee38d033fadd375245c0a2cd0b60687a9620aa64105f4131bb067606742b5cf016966ce8079b317225238edbafbcfdee2a82ce19274bc33d0a0bd8b3bfd69987f95a4b4a21edb3d70dbcdd6860355fd62e9876602403eee8acc79cb43a7a58362d648daff05611f97e85f3d351365e28fc4dfb328c4ecf6c0c88613d5bcc21ebdccaad2c0c62d4eabf968b34036617e1925fd908b0bf649bf2f202f7e5fbed6c8f4e9605afaaece19c1ecbde5a5304121fb537debbab9721b0b9b9964d8ab2b8cf989f
Result = Pass

Digest = SHA1
Key = 3082092a0201000282020100d25c8f8c97b7e5a6a98de78f19ef18077cf952e64622e4142e6ba5c8ee265ea9b34b9e5cb2c1ac0307547faa70126229b32085988c0974a03198c89f8305be4bdc445ee577c60b7a7fdfd5cf7283f0a1d0f2d65b1ba2fbfb76c5039ee06a944d40ae3843c9a4d60571db4cd16e28ce5b9fb9fa83fa3cf8cfc1e87103612568ecdb1a5c50fbd0911b645983b629ba72bc2d228207b49e00bdae1b906aa15ea2d23f8c0e124c9e7de1b3cd3b9bc6a017c4de3f1d6548dacad6d4abd5f4e179a2a5e782fb8f818cf8f307f84f7f3bcd81059e73192036aca02f805070eded8b5de01037f2b34b41e86bb8c44760492cde4bc3b080d5b0624bfa1002bd6a75d0513b07c354e8edf8a6f57dc14290eb8850659788098b9971fc0492c3ced7c3478689444e771c9434fb624eb4243f740c3ef9c3f3f084bfb59f44a46a1d3b1438e661ba3ba08d525255224816348b4d696475ccac3871fc7836385f7078412cc58e36747d248bb1ab123fa33256c10d1102f77a60643f4247ac1cdfdf4d8d51deea80795964f801f97c4f955eb181136bb39abecd3549541ccc9d29e34a63241a4548e836c4d2159968596130a222608ae0b09d9ed30cbf04d83083457f60e8a686a452baa2b08c177ade1a3cbe7bc0d6ed846c24c4ad5bcaff3817fdf3381e64c39c18dd4f54eb82fc23d3139843228489399c156565df75f3808cbdfaa53594bac502030100010282020028a6fc92c5eb22f54f44fe1fd87a2d219d542d6214e1bf43eb28a0743119b727825fb5ade259ad1d34b86ea7885af51f6bdf7811dfd61ff4a941065c551cb206c4fd6d7d58e52be8b37795412eb732b482c5bb0906513bf2ffa3d92c45e032e2af023c1b55878658ad051d5647bc990c79d49e060d40e530791fab5f64d1aef23ef15c2fc64a2b10a916e76e37a8316e0e26e20c0d2a8fa81852795931f030f50294d54f52013b007817cc52315354e495b28ac2bd0e932e6b10fe1b01cbd8d3c8e6b628a8778ed0a094ab004295573eb7bd3478d6380c08c1fa49a8a1445292ef6f707697af97f3e154051b256907588aebbc2a0f991f67a6da70b2772c17d63fd8d12b94ab4e0faf9330a4b4bfdcc6d9137262cff60ec003e61182f201bd07c7d3acad67cf2e780e29a11238785d4802ffa8136bfb4d3558b48e8cb77bd63ffd9bbeac0f51d297f009a7b603a388603c59d7d68a02e2e027bc7249177b185e567b7a092986e8008101d4f58e917c5e9ecef56d5acc00767e0d74b49c2d3bd29ca290e8de04f6e161d5e48af3253a1710d1f5b7a50f888a1417b12c221ff25d9b106128829894cb16eed84333a96abb2ac310b4a72bd207ead3dc2560939307a74f3ba3b8aea576cd846ca963cf337fb41b506bd2320036e3b469af5a1db5a2d7419dfc762441da11275c8825d96d4ce2703a4e183fd20d4a9fb85da6a07b8d0282010100eb927dcaa8edf40d2bc29504f2ab6537b58a8cb7911da05566d226137edc56d86f861f6842c76b92d417a4ac7d82773cf0fbd8f862f246f1ef29500b39c358b0529e97c5dce261dd6edaaaad3a03cac1ed637d6dd71c2e054c4175504ae8de3b5b81eccbbd665d55c1b3b0f17157e52c756b84fd38c3e0fb46c39dccf97470e154d726602f7ae8629448bd5f6aa550e650bbf492cc0ee539a557d0668d8f960a034a4e6e7846896cb144d9df6c16945846fad513dc26c42931a417065060d91e32806adce1f3c8dbde4d0c59c0d238e91fd02f67b0330531b15379948810c085a7218592b2b76fead809a5e807f64d0231e4b45f6c46e98ee6ef43dd0d3718870282010100e49a69d6749b111f10a0be2a02d637abf9c143608c2ec9a47c69364239b11f87a8e9289b24902411c3f37dbcdaa1d6c4c320f0fadddeca69d56a0d2d24e4a689d9b3b5339975a6f2e43c9d6b99f71838bd2ed03b78f3e0326015288bfb96f4797e5fd947db33e0edfbe2e7e148bf432f6f53aacc64535127a6d05102c4ae4f8020575c7ff3b01a27914d20c3efe1a0d062f84754a9e865722e044e3a891400c646020682e8d69ccb2de413bc944477441d83707c50986638801ae8dd51b04f7278c89ef9c28cadff5811877241d210b3285eebec604d9aa42578e790256a83ac3f11ee8b8ae8211b3a08e1baf7986b6d9c9453d5fcdb8309f35326a78376c1530282010100e2a95723b21b12a1c1a33de33ee32f46c5048494f3a9ffe56c4373a37a82e384e8f9b22a8d6677d914fd92d2ed08a5561bc11769173b6a8bcac48361e9b84e1389cb52d96cc8ddc543ae5e5ec2dd772fd50bcf59ea8a10b5c4438f6f2c4497dfa1128817192bef4e5e4c594a56f66d69b3a93a92b315b5d9d0a2d3a8afb51c0f93a458266048f06439ad2b992d71d73f641b151e51fd5b0d764be2176ac9e761c6fcae2e98c7b5dec14a30204b4e067a52017317e2d1e21888cd0be265606a4825eb6de70df9952008eb35a0fe68c79d77a0c69c0beb6b69fee704aaa7a906b512b4ac6314566ff714db63a8b850829444117c83fc18d70d4aa299378e499eed0282010100c6d5d416d7478525db05a541cf43da1a785af42ac6e36f39e58871cc3a77e82fcbe8390c7049fb45848586293c9525c3f0e0f7198cdfda79214a63f98f2c5dfa6ae3d748f142971a8f1075f000741e9a435ab37df71f503320c566861327e2aec60fc262b0b3b801e7641e42224f51b5b184397c1c0b27fc7028a33de02aa9358d6bcf25efa48dab3ac3b62b16bbce6f5296171cf9c80c6cbabfbdf74601a306d21fb2e02c7b76d776abf9cabdbfab6910aea1a94f44af2c97a85041286b4d3f08f59ee928a1ca39ddb5297564f0bcdbc7d2802c123b8db5166eca22e39878bcda02d3d485d68fed29964e189c80f377dc885b3f35f70c4c1c5b87b48e313dc702820101009fdbecff85d66e0f0b431a0d6a902f3f9de97419bd40596281e0f1ea2ea38a36f92ac545c66d8e68e5dbaa2243eb3a1db48663bbae32aceb227409d9fa99ea7445e404b6e20c4e5d4c43e46cfc914ca808fafb08b5b628764fc5c13cbba17741be58bcb89f840d9d3c405f005eccd926379d6439ec260153b47cff2a6e5276bf1c5e4191c608aa6d1128ea112c05a0e57401b561b6879c5ae2b0d329f629f0e59747daf031f663afaca8f795ccf6192cec49906149bd73bc88cf7f9ed0fb7346932dea6a3375ebce3b1fef81d181fe48a2d2a81978cc7774983c1df2c0604ef1d264bcfd39365487c6a3b64943027039e7b00f127615e5e42e72a2fa5a0ae80f
Msg = 430dcab25161982d766e3839cc3da0c41bbe0ded95b1500cc4c768f2c0055672a56a2d2044d16958191981827e82c0951d5a50daabda98f3d44bc81b716cb1af0118dbee5724d1fd9087c02d48bd40810e6d726b14494bd72b352f6aefacc20c3f60fba4f1217a22c3001bc394b4cb90d43d9a2939c712c0b3d0c768a38d3090
Sig = 42681ac1828fc86403b38e24e2022491b8aec6c75c80fb3f6a96d8dc7df5e2a5f8b9bbb3ad6879cd813a71eb2b843b234d5fe76e2085f8d82e085e4cbd1a05a152c806629226f5de8534773c15b566e538c272c8ead0b6adb98623f868f54b765c7b0981ef9136ec14b42d798e1a041b2b8e7ea74b1d4ba56ba64a926419c5c504d6365d7f64f3ce6a3c689f67c4fe1704fe2373903ce63c07aba67562bc2be87a4883e20be5b0a3ccaeb90a97db921ad5e68cc7dd4c9cfb5ea04d895e32a040a841b34b78844f2f6853b3855bf489c10919646a9d79c2c4690ff7e32185c13dcca66e214787dd5806b492aab746f35ea9458d7faabb35ad45ec766d430096a20e5168ede4c636e8df4a2b99bcbed397c476c8db9abb1135f1b95fb022fba03a6bb357ad7c02ee2e6fc3bdec125425185ce4af50c5adb7175eac5f769378bdc95f1f1a06d24199dd7f846588176172e42e331a4186765b2ea9f9c8afd72a95ff35ddfed7f3c80e2e7a2b5b6d5e63ad09fda5759548f78eb1252f3185f023ca3bddff2c12cd52386c4cb0444e2f0bb25c62102e4e4defaf216670f953602435d138d1c2f3e6cea5de735d9d753b1e073659aed8dd292cc15ed56d6169d916d18fe47d31073f38672575eea480e4c6430dc460447dbddea2c08d92a06fa849589563ede7b37e16bad433ebf9e2e5c3c36165732305a27a3a9acd5999c1f0b92507
Result = Pass

Digest = SHA1
Key = 3082092a0201000282020100d25c8f8c97b7e5a6a98de78f19ef18077cf952e64622e4142e6ba5c8ee265ea9b34b9e5cb2c1ac0307547faa70126229b32085988c0974a03198c89f8305be4bdc445ee577c60b7a7fdfd5cf7283f0a1d0f2d65b1ba2fbfb76c5039ee06a944d40ae3843c9a4d60571db4cd16e28ce5b9fb9fa83fa3cf8cfc1e87103612568ecdb1a5c50fbd0911b645983b629ba72bc2d228207b49e00bdae1b906aa15ea2d23f8c0e124c9e7de1b3cd3b9bc6a017c4de3f1d6548dacad6d4abd5f4e179a2a5e782fb8f818cf8f307f84f7f3bcd81059e73192036aca02f805070eded8b5de01037f2b34b41e86bb8c44760492cde4bc3b080d5b0624bfa1002bd6a75d0513b07c354e8edf8a6f57dc14290eb8850659788098b9971fc0492c3ced7c3478689444e771c9434fb624eb4243f740c3ef9c3f3f084bfb59f44a46a1d3b1438e661ba3ba08d525255224816348b4d696475ccac3871fc7836385f7078412cc58e36747d248bb1ab123fa33256c10d1102f77a60643f4247ac1cdfdf4d8d51deea80795964f801f97c4f955eb181136bb39abecd3549541ccc9d29e34a63241a4548e836c4d2159968596130a222608ae0b09d9ed30cbf04d83083457f60e8a686a452baa2b08c177ade1a3cbe7bc0d6ed846c24c4ad5bcaff3817fdf3381e64c39c18dd4f54eb82fc23d3139843228489399c156565df75f3808cbdfaa53594bac502030100010282020028a6fc92c5eb22f54f44fe1fd87a2d219d542d6214e1bf43eb28a0743119b727825fb5ade259ad1d34b86ea7885af51f6bdf7811dfd61ff4a941065c551cb206c4fd6d7d58e52be8b37795412eb732b482c5bb0906513bf2ffa3d92c45e032e2af023c1b55878658ad051d5647bc990c79d49e060d40e530791fab5f64d1aef23ef15c2fc64a2b10a916e76e37a8316e0e26e20c0d2a8fa81852795931f030f50294d54f52013b007817cc52315354e495b28ac2bd0e932e6b10fe1b01cbd8d3c8e6b628a8778ed0a094ab004295573eb7bd3478d6380c08c1fa49a8a1445292ef6f707697af97f3e154051b256907588aebbc2a0f991f67a6da70b2772c17d63fd8d12b94ab4e0faf9330a4b4bfdcc6d9137262cff60ec003e61182f201bd07c7d3acad67cf2e780e29a11238785d4802ffa8136bfb4d3558b48e8cb77bd63ffd9bbeac0f51d297f009a7b603a388603c59d7d68a02e2e027bc7249177b185e567b7a092986e8008101d4f58e917c5e9ecef56d5acc00767e0d74b49c2d3bd29ca290e8de04f6e161d5e48af3253a1710d1f5b7a50f888a1417b12c221ff25d9b106128829894cb16eed84333a96abb2ac310b4a72bd207ead3dc2560939307a74f3ba3b8aea576cd846ca963cf337fb41b506bd2320036e3b469af5a1db5a2d7419dfc762441da11275c8825d96d4ce2703a4e183fd20d4a9fb85da6a07b8d0282010100eb927dcaa8edf40d2bc29504f2ab6537b58a8cb7911da05566d226137edc56d86f861f6842c76b92d417a4ac7d82773cf0fbd8f862f246f1ef29500b39c358b0529e97c5dce261dd6edaaaad3a03cac1ed637d6dd71c2e054c4175504ae8de3b5b81eccbbd665d55c1b3b0f17157e52c756b84fd38c3e0fb46c39dccf97470e154d726602f7ae8629448bd5f6aa550e650bbf492cc0ee539a557d0668d8f960a034a4e6e7846896cb144d9df6c16945846fad513dc26c42931a417065060d91e32806adce1f3c8dbde4d0c59c0d238e91fd02f67b0330531b15379948810c085a7218592b2b76fead809a5e807f64d0231e4b45f6c46e98ee6ef43dd0d3718870282010100e49a69d6749b111f10a0be2a02d637abf9c143608c2ec9a47c69364239b11f87a8e9289b24902411c3f37dbcdaa1d6c4c320f0fadddeca69d56a0d2d24e4a689d9b3b5339975a6f2e43c9d6b99f71838bd2ed03b78f3e0326015288bfb96f4797e5fd947db33e0edfbe2e7e148bf432f6f53aacc64535127a6d05102c4ae4f8020575c7ff3b01a27914d20c3efe1a0d062f84754a9e865722e044e3a891400c646020682e8d69ccb2de413bc944477441d83707c50986638801ae8dd51b04f7278c89ef9c28cadff5811877241d210b3285eebec604d9aa42578e790256a83ac3f11ee8b8ae8211b3a08e1baf7986b6d9c9453d5fcdb8309f35326a78376c1530282010100e2a95723b21b12a1c1a33de33ee32f46c5048494f3a9ffe56c4373a37a82e384e8f9b22a8d6677d914fd92d2ed08a5561bc11769173b6a8bcac48361e9b84e1389cb52d96cc8ddc543ae5e5ec2dd772fd50bcf59ea8a10b5c4438f6f2c4497dfa1128817192bef4e5e4c594a56f66d69b3a93a92b315b5d9d0a2d3a8afb51c0f93a458266048f06439ad2b992d71d73f641b151e51fd5b0d764be2176ac9e761c6fcae2e98c7b5dec14a30204b4e067a52017317e2d1e21888cd0be265606a4825eb6de70df9952008eb35a0fe68c79d77a0c69c0beb6b69fee704aaa7a906b512b4ac6314566ff714db63a8b850829444117c83fc18d70d4aa299378e499eed0282010100c6d5d416d7478525db05a541cf43da1a785af42ac6e36f39e58871cc3a77e82fcbe8390c7049fb45848586293c9525c3f0e0f7198cdfda79214a63f98f2c5dfa6ae3d748f142971a8f1075f000741e9a435ab37df71f503320c566861327e2aec60fc262b0b3b801e7641e42224f51b5b184397c1c0b27fc7028a33de02aa9358d6bcf25efa48dab3ac3b62b16bbce6f5296171cf9c80c6cbabfbdf74601a306d21fb2e02c7b76d776abf9cabdbfab6910aea1a94f44af2c97a85041286b4d3f08f59ee928a1ca39ddb5297564f0bcdbc7d2802c123b8db5166eca22e39878bcda02d3d485d68fed29964e189c80f377dc885b3f35f70c4c1c5b87b48e313dc702820101009fdbecff85d66e0f0b431a0d6a902f3f9de97419bd40596281e0f1ea2ea38a36f92ac545c66d8e68e5dbaa2243eb3a1db48663bbae32aceb227409d9fa99ea7445e404b6e20c4e5d4c43e46cfc914ca808fafb08b5b628764fc5c13cbba17741be58bcb89f840d9d3c405f005eccd926379d6439ec260153b47cff2a6e5276bf1c5e4191c608aa6d1128ea112c05a0e57401b561b6879c5ae2b0d329f629f0e59747daf031f663afaca8f795ccf6192cec49906149bd73bc88cf7f9ed0fb7346932dea6a3375ebce3b1fef81d181fe48a2d2a81978cc7774983c1df2c0604ef1d264bcfd39365487c6a3b64943027039e7b00f127615e5e42e72a2fa5a0ae80f
Msg = edd8d609976e9973817577460629c749612eb3d21e30488bcfc7c976009d492f6dd27872729fbedcc23a86f65cfadd6fbbbc3ba94d85a0782769e326f7ab47ba3a255079afead5ae0b2b55a7ee578f0016864c24d3188010ba99915a9ee8f772bc9905293697066fc30e8c61a4880583da568f4996310eddf1217b1cdd9e7fe1
Sig = 69c816e55d6b3b3bb442adc908a98a0e07500af74f9b63f88f4e3127440a43268b66b6f5284695b9ba22ed1a476f206c29f15539f879bd451ffd40fa465cb8f306e179c63a5e9ddc5c6b715d3ca8cb5cf97fdb0de4a376e0e8553d4e0f865e907606cb1ddd93ef3c39fee31de3e669874494aa6f9c56532d3a7a899c6b6cba958e8602ff27a69bd1d06a819c6e6470f0fafeaa26361e0ea0f60f70b94a15d71f8994a93c65060178b078c144b5363c8f72c22e5073832b35e0857d6a440b3af20d2769459d05e43f820494c8add81b30dfd936a3db8eefdcc3fbf0887608fdde38e9adb300a57b27f9c44764cef49b49cd6da0e9acdfd5d76feaa8acd12db571d537ccbe5dca7aaf73cfdcba93c63913c156d2f3f5a253f7d8baf1c40d9904b4b44b36755442e42c82ba54838d7703bd6256100da463948af5a990fc0680f2dfc7b8741d85afda74445cd1e0e4e319ce7ae6173acb29865e8d94f2e0519ed3826f58714237dbcfac731652a120b900b81017663d3d54f610d493833f482b6bdad2d46b5d11f56c48c205b1c15851f7228f1fca4fb320c0bc4b0a285103079a3337084ac4e14b6ab2fdc39d4b447f5222a80caa33f015fb69f688ce3a6d052b57fedca12dcb176d2a656e6c9b319e399aa55dca9512d09d2b5c0d5fd765081334ed5fe27dad1e04323dd62796bcc6e8ab9eeec1149c20aea04ea39894e1499588
Result = Pass

Digest = SHA1
